feature1,feature2,feature3,label
0.0760335362129205,-0.7177919448393264,-0.0146016966270911,1
-0.22128922641702645,0.8616163004571364,0.13516220174435747,0
-0.9064210861127503,0.9537291305997482,0.2800986197799804,0
0.35593991508421036,-1.9397693401500284,1.144354115630797,1
0.5955819309665048,2.3671665797343158,-1.6109505891240932,1
-0.017712631619446736,-0.4411998825847494,0.45229967233239915,0
0.946613279968985,0.4069779904591678,-1.7767421128085394,0
-0.6158205363147264,-1.7052832886382212,0.7788030722952018,0
0.5702261424637953,-2.0258841324738612,1.439969459851777,0
0.2067555553474495,0.5340393296913056,0.14324288457390386,0
-0.8485359902018449,1.3732064747954733,0.10054790424351977,1
2.102044226341628,-0.05357930511923611,1.5756433399784777,1
1.2124975452053242,-0.4512299847977647,-1.2123311755163964,1
0.2802097011995746,-0.5010494075132916,-0.14774527102363194,1
-1.3840014325683734,-0.01045065630051191,0.6436814145010543,0
-0.6513614079694844,1.8632200781814956,0.06851098200533311,1
-0.6640530220057629,-0.7452719030763367,0.9084738420246457,0
0.5161655722243951,0.44244991922865123,-0.494805860679674,0
-0.5276584787887362,-0.8729853640595114,1.0204113875625542,1
-0.9998035832984491,0.01842892594907742,2.3892442273986254,0
-0.5990555187697404,-3.1709638079612765,-1.3042054656780953,0
1.423795878074516,-0.34667392827144683,0.5725959022631233,1
